title,link,body
"Página oficial no Facebook do BSI Monte Carmelo",http://www.portal.facom.ufu.br/acontece/2020/03/pagina-oficial-no-facebook-do-bsi-monte-carmelo,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><p>A página @facombsimc, no Facebook, disponibiliza mais informações sobre os recursos físicos do Curso de Bacharelado em Sistemas de Informação (BSI) de Monte Carmelo.</p></div></div>"
"Labs da Facom em Monte Carmelo agora rodam Windows 10 e Ubuntu",http://www.portal.facom.ufu.br/acontece/2020/03/labs-da-facom-em-monte-carmelo-agora-rodam-windows-10-e-ubuntu,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><p>A partir do primeiro semestre de 2020, os laboratórios 1BMC-202 e 1BMC-204, localizados no campus Araras, em Monte Carmelo, passam a disponibilizar novos computadores para os alunos do curso de Bacharelado em Sistemas de Informação.</p><p>Além disso, as máquinas podem ser utilizadas na modalidade <em>dual boot</em>, ou seja, o aluno pode escolher se vai carregar o sistema operacional Windows 10 ou a distribuição Ubuntu Linux 18.</p></div></div>"
"Facom e Huawei participam de testes com 5G promovido pela Algar Telecom",http://www.portal.facom.ufu.br/acontece/2019/10/facom-e-huawei-participam-de-testes-com-5g-promovido-pela-algar-telecom,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><p>A Faculdade de Computação (FACOM) da Universidade Federal de Uberlândia (UFU) participou dos primeiros testes com o 5G em laboratório com a cooperação da multinacional Huawei. A iniciativa é da companhia Algar Telecom que já disponibiliza o serviço em caráter experimental.</p><p>Leia <a href=""https://tiinside.com.br/tiinside/10/10/2019/algar-telecom-inicia-testes-comerciais-de-rede-5g-em-mg/"" target=""_blank"">aqui</a> a matéria na íntegra.</p><p> </p></div></div>"
"Facom inaugura laboratório de Experimentação em Monte Carmelo",http://www.portal.facom.ufu.br/acontece/2019/10/facom-inaugura-laboratorio-de-experimentacao-em-monte-carmelo,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><p>O laboratório de Experimentação, localizado na sala 1BMC207, foi inaugurado no campos Araras para atender as demandas do curso de Sistemas de Informação em Monte Carmelo.</p><p>O espaço conta com recursos como:</p><ul><li>Smart TV Samsung,</li><li>Laptops DELL,</li><li>Tablets e celulares Samsung,</li><li>Ipads Apple,</li><li>Óculos para realidade virtual,</li><li>Consoles para jogos como Play Station 4 e XBox 360.</li></ul></div></div>"
"Pesquisa da UFU é destaque no Stack Overflow",http://www.portal.facom.ufu.br/acontece/2019/08/pesquisa-da-ufu-e-destaque-no-stack-overflow,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><p>O Stack Overflow (stackoverflow.com) é considerado o maior site de perguntas e respostas do mundo para desenvolvedores de software. A cada mês 50 milhões de pessoas visitam o Stack Overflow para aprender e compartilhar conhecimento técnico de programação de computadores. Um aspecto interessante é que todo este conhecimento (perguntas e respectivas respostas) fica disponível para os usuários. Assim, ao invés de lançar uma nova pergunta, um programador precisa verificar se alguém já não a fez e se a resposta foi satisfatória.</p><p>É neste ponto que entra a pesquisa desenvolvida na FACOM pelo prof. Marcelo Maia e o aluno de doutorado (e servidor da UFU) Rodrigo Fernandes Silva, em conjunto com pesquisadores da Universidade de Saskatchewan no Canadá.</p><p>Os mecanismos de busca atuais, sejam o próprio Google ou Bing, ou mesmo a busca interna do site, trazem muitas vezes respostas sem explicação ou respostas sem exemplos práticos. A pesquisa desenvolveu um mecanismo para encontrar e filtrar apenas respostas diretas, com exemplo e boas explicações.</p><p>O artigo que foi publicado este ano em uma conferência em Montreal, no Canadá, chamou a atenção do próprio Stack Overflow que resolveu dar destaque à nossa pesquisa em seu blog. <a href=""http://stackoverflow.blog/2019/08/14/crokage-a-new-way-to-search-stack-overflow/)"" target=""_blank"">Clique aqui</a> para ler a matéria completa.</p><p>Isto é um feito importante, pois demonstra a relevância prática dos nossos estudos. Eles inclusive estão em contato, uma vez que têm interesse em incorporar nossos resultados em suas buscas internas.</p><p>Além disso a noticia foi destaque na mídia técnica especializada ao redor do mundo:</p><ul><li><a href=""https://www.techrepublic.com/article/developers-use-this-new-tool-to-solve-programming-problems-on-stack-overflow/"" target=""_blank"">https://www.techrepublic.com/article/developers-use-this-new-tool-to-solve-programming-problems-on-stack-overflow/</a></li><li><a href=""https://sdtimes.com/softwaredev/stack-overflows-crokage-helps-developers-find-answers/"" target=""_blank"">https://sdtimes.com/softwaredev/stack-overflows-crokage-helps-developers-find-answers/</a></li><li><a href=""https://meterpreter.org/stack-overflow-introduces-crokage-search-stack-overflow-tool/"" target=""_blank"">https://meterpreter.org/stack-overflow-introduces-crokage-search-stack-overflow-tool/</a></li><li><a href=""https://fossbytes.com/stack-overflow-introduces-crokage-find-coding-solutions/"" target=""_blank"">https://fossbytes.com/stack-overflow-introduces-crokage-find-coding-solutions/</a></li><li><a href=""https://www.golem.de/news/crokage-quelltexthilfe-nutzt-millionen-antworten-von-stack- overflow-1908-143287.html"" target=""_blank"">https://www.golem.de/news/crokage-quelltexthilfe-nutzt-millionen-antworten-von-stack- overflow-1908-143287.html</a></li><li><a href=""https://www.oschina.net/news/109205/crokage-a-new-way-to-search-stack-overflow"" target=""_blank"">https://www.oschina.net/news/109205/crokage-a-new-way-to-search-stack-overflow</a></li><li><a href=""https://developers.slashdot.org/story/19/08/18/2342228/stack-overflow-touts-new-programming- solutions-tool-that-mines-crowd-knowledge"" target=""_blank"">https://developers.slashdot.org/story/19/08/18/2342228/stack-overflow-touts-new-programming- solutions-tool-that-mines-crowd-knowledge </a></li><li><a href=""https://www.no1geekfun.com/crokage-source-text-help-uses-millions-of-responses-from-stack- overflow/"" target=""_blank"">https://www.no1geekfun.com/crokage-source-text-help-uses-millions-of-responses-from-stack- overflow/</a></li><li><a href=""https://cloud.tencent.com/developer/news/419787"" target=""_blank"">https://cloud.tencent.com/developer/news/419787</a></li><li><a href=""http://news.51cto.com/art/201908/601534.htm"" target=""_blank"">http://news.51cto.com/art/201908/601534.htm</a></li><li><a href=""https://nulldata.substack.com/p/nlp-fb-stitchfix-stackoverflow"" target=""_blank"">https://nulldata.substack.com/p/nlp-fb-stitchfix-stackoverflow</a></li><li><a href=""https://kopas.id/stack-overflow-perkenalkan-cara-baru-temukan-solusi-koding/"" target=""_blank"">https://kopas.id/stack-overflow-perkenalkan-cara-baru-temukan-solusi-koding/ </a></li><li><a href=""https://technologik.fr/stack-overflow-presente-un-nouvel-outil-de-solutions-de-programmation-qui-permet-dexploiter-au-mieux-les-foules/"" target=""_blank"">https://technologik.fr/stack-overflow-presente-un-nouvel-outil-de-solutions-de-programmation- qui-permet-dexploiter-au-mieux-les-foules-2/</a></li><li><a href=""https://www.i-programmer.info/news/105-artificial-intelligence/13026-crokage-ai-gets-stack-overflow-answers-for-you.html"" target=""_blank"">https://www.i-programmer.info/news/105-artificial-intelligence/13026-crokage-ai-gets-stack-overflow-answers-for-you.html</a></li><li><a href=""https://technews.acm.org/archives.cfm?fo=2019-08-aug/aug-21-2019.html#1074970"" target=""_blank"">https://technews.acm.org/archives.cfm?fo=2019-08-aug/aug-21-2019.html#1074970 </a></li></ul><p> </p><p>O serviço de buscas de soluções para tarefas do tipo “como-programar-algo” para a linguagem Java está experimentalmente disponível em <a href=""http://www.isel.ufu.br:9000/"" rel=""noreferrer"" target=""_blank"">http://www.isel.ufu.br:9000</a></p></div></div>"
"Defesa pública de Memorial",http://www.portal.facom.ufu.br/acontece/2018/12/defesa-publica-de-memorial-0,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><div style=""margin-bottom:10px;""><h4>Defesa pública de Memorial Descritivo da Profa. Dra. Márcia Aparecida Fernandes para promoção na Carreira do Magistério Superior</h4></div><div style=""margin-bottom:10px;""><p>A Faculdade de Computação da Universidade Federal de Uberlândia convida V. Sa. para a defesa pública de Memorial Descritivo para promoção na Carreira do Magistério Superior para a classe de Professor Titular.</p></div><div style=""margin-bottom:10px;""><ul><li style=""margin-bottom:10px;""><strong>Data:</strong> 10/04/2017</li><li style=""margin-bottom:10px;""><strong>Horário:</strong> 10h às 12h</li><li style=""margin-bottom:10px;""><strong>Local:</strong> Campus Santa Mônica, Bloco 1B, Sala 1B126</li><li style=""margin-bottom:10px;""><strong>Professora:</strong> Dra. Márcia Aparecida Fernandes</li></ul></div><div style=""margin-bottom:10px;""><p>Para mais informações, contate:</p><p><strong>E-mail:</strong><a href=""mailto:secretaria.facom@ufu.br"">secretaria.facom@ufu.br</a></p><p><strong>Telefone:</strong> (34) 3239-4144</p></div></div></div>"
"Defesa pública de Memoriais Descritivos",http://www.portal.facom.ufu.br/acontece/2018/12/defesa-publica-de-memoriais-descritivos,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><div style=""margin-bottom:10px;""><h4>Defesa pública dos Memoriais Descritivos dos professores Dr. Autran Macêdo, Dr. Ilmério Reis da Silva e Dr. Jamil Salem Barbar para promoção na Carreira do Magistério Superior</h4></div><div style=""margin-bottom:10px;""><p>A Faculdade de Computação da Universidade Federal de Uberlândia convida V. Sa. para a defesa pública dos Memoriais Descritivos dos professores Dr. Autran Macêdo, Dr. Ilmério Reis da Silva e Dr. Jamil Salem Barbar para promoção na Carreira do Magistério Superior para a Classe de Professor Titular.</p></div><div style=""margin-bottom:10px;""><ul><li style=""margin-bottom:10px;""><strong>Data:</strong> 23/02/2017</li><li style=""margin-bottom:10px;""><strong>Horário:</strong> 08h às 12h</li><li style=""margin-bottom:10px;""><strong>Local:</strong><em>campus</em> Santa Mônica, Bloco 1B, Sala 1B132</li></ul></div><div style=""margin-bottom:10px;""><p>Para mais informações, contate:</p><p><strong>E-mail:</strong><a href=""mailto:secretaria.facom@ufu.br"">secretaria.facom@ufu.br</a></p><p><strong>Telefone:</strong> (34) 3239-4144</p></div></div></div>"
"Defesa pública de Memorial",http://www.portal.facom.ufu.br/acontece/2018/12/defesa-publica-de-memorial,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><div style=""margin-bottom:10px;""><h4>Defesa pública de Memorial Descritivo do Prof. Dr. Marcelo de Almeida Maia para promoção na Carreira do Magistério Superior</h4></div><div style=""margin-bottom:10px;""><p>A Faculdade de Computação da Universidade Federal de Uberlândia convida V. Sa. para a defesa pública de Memorial Descritivo para promoção na Carreira do Magistério Superior para a classe de Professor Titular.</p></div><div style=""margin-bottom:10px;""><ul><li style=""margin-bottom:10px;"">Data: 19/12/2016</li><li style=""margin-bottom:10px;"">Horário: 14h às 16h30</li><li style=""margin-bottom:10px;"">Local: Campus Santa Mônica, Bloco 1B, Sala 1B132</li><li style=""margin-bottom:10px;"">Professor: Dr. Marcelo de Almeida Maia</li></ul></div><div style=""margin-bottom:10px;""><p>Para mais informações, contate:</p><p>E-mail: <a href=""mailto:secretaria.facom@ufu.br"">secretaria.facom@ufu.br</a></p><p>Telefone: (34) 3239-4144</p></div></div></div>"
"UFU e Programa de Bolsas de Pesquisa do Google",http://www.portal.facom.ufu.br/acontece/2018/12/ufu-e-programa-de-bolsas-de-pesquisa-do-google,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><div style=""margin-bottom:10px;""><h4>UFU é destaque entre os premiados do Programa de Bolsas de Pesquisa do Google</h4><p>Nesta quarta-feira (03/08/2016), o Google anunciou os vencedores da terceira edição do Programa de Bolsas de Pesquisa Google para a América Latina. A divulgação aconteceu no Centro de Engenharia da empresa, em Belo Horizonte. Dos 24 projetos premiados, 17 são brasileiros; entre eles, um é da Universidade Federal de Uberlândia (UFU).</p></div><div style=""margin-bottom:10px;""><p>O trabalho do estudante Adriano Mendonça Rocha busca aproveitar o conteúdo de sites de perguntas e respostas para produzir automaticamente um tutorial para os desenvolvedores de software. Segundo o orientador da tese e docente da Faculdade de Computação da UFU, Marcelo de Almeida Maia, os tutoriais conseguem resumir de forma objetiva a avalanche de informação quem existem em sites de perguntas e resposta e conseguem inclusive ter diferenciais em relação à documentação tradicional das tecnologias de desenvolvimento de software por possuir uma maior variedade de exemplos didáticos.</p></div><div style=""margin-bottom:10px;""><p>Durante um ano, os professores e estudantes de pós-graduação selecionados receberão bolsas de estudo mensais para conduzir as pesquisas em áreas relacionadas à Ciência da Computação. Para o professor, além do suporte financeiro, a premiação também traz outras vantagens. ""A divulgação e a visibilidade são importantes. Se uma empresa como Google aposta no projeto, isso funciona como um selo de qualidade na pesquisa, além de poder atrair novas fontes de recurso"", destaca.</p></div><div style=""margin-bottom:10px;""><p>Essa edição recebeu 473 inscrições de 13 países diferentes, sendo um recorde do programa. Além do Brasil, Chile e México tiveram dois vencedores cada; Argentina, Colômbia e Peru foram premiados com um projeto. ""Os projetos ganhadores se destacam em termos de impacto, originalidade e qualidade, e estão dentro das áreas-chave de interesse do Google"", disse o diretor de engenharia da empresa no Brasil, Berthier Ribeiro-Neto, que coordenou a seleção dos projetos.</p></div><div><p>Para mais informações, contate:</p><p><strong>E-mail:</strong><a href=""mailto:secretaria.facom@ufu.br"">secretaria.facom@ufu.br</a></p><p><strong>Telefone:</strong> (34) 3239-4144</p></div></div></div>"
"Processo Seletivo para remoção de docente",http://www.portal.facom.ufu.br/acontece/2018/12/processo-seletivo-para-remocao-de-docente,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><div style=""margin-bottom:15px;""><p>O Diretor da Faculdade de Computação (FACOM) no uso de suas atribuições e, CONSIDERANDO a deliberação do Conselho da FACOM (CONFACOM) de abrir processo de remoção de um docente da FACOM lotado em Monte Carmelo para a FACOM em Uberlândia a fim de suprir as necessidades e demandas acadêmicas da referida Unidade; CONSIDERANDO o que prevê a Lei nº 8.112/1990 em seu Artigo 37, atualizada pela Lei nº 9.527/1997; CONSIDERANDO os princípios de legalidade, impessoalidade, moralidade, publicidade e eficiência que regem a administração pública; e CONSIDERANDO a definição dos procedimentos e critérios para a apreciação de pedidos de remoção interna, estabelecidos na Resolução FACOM 01/2016, aprovada a 7ª reunião extraordinária do Conselho da FACOM, realizada em 16 de junho de 2016, torna público o Processo Seletivo para apreciação de pedidos de remoção de docentes da Faculdade de Computação (FACOM) lotados em Monte Carmelo, mediante as normas contidas no edital em anexo.</p></div><div style=""margin-bottom:15px;""><p><strong>Documentos:</strong></p><p><span class=""file""><img alt="""" class=""file-icon"" src=""/modules/file/icons/application-pdf.png"" title=""application/pdf""/><a href=""/system/files/conteudo/edital_002_2016-remocao-docente-facom.pdf"" target=""_blank"">Edital</a></span></p><p><span class=""file""><img alt="""" class=""file-icon"" src=""/modules/file/icons/application-pdf.png"" title=""application/pdf""/><a href=""/system/files/conteudo/documentos.zip"">Modelo de Requerimento, Planilha e Resolução FACOM 01/2016</a></span></p><p><span class=""file""><img alt="""" class=""file-icon"" src=""/modules/file/icons/application-pdf.png"" title=""application/pdf""/><a href=""/system/files/conteudo/resultado-final-edital-remocao-facom-002-2016.pdf"" target=""_blank"">Resultado Edital FACOM nº 02/2016</a></span></p></div><div style=""margin-bottom:15px;""><p>Para mais informações, contate:</p><ul><li style=""margin-bottom:10px;""><strong>E-mail:</strong><a href=""mailto:secretaria.facom@ufu.br"">secretaria.facom@ufu.br</a></li><li style=""margin-bottom:10px;""><strong>Telefone:</strong> (34) 3239-4144</li></ul></div></div></div>"
"POSCOMP 2016 - Inscrições abertas (até 04/07/2017)",http://www.portal.facom.ufu.br/acontece/2018/12/poscomp-2016-inscricoes-abertas-ate-04072017,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><div style=""margin-bottom:15px;""><p>O <strong>POSCOMP</strong> é um exame sobre conhecimentos na área de Computação usado para ingresso em cursos de Pós-Graduação.</p></div><div style=""margin-bottom:15px;""><p>O curso de mestrado em Ciência da Computação da Universidade Federal de Uberlândia (UFU) usa o POSCOMP no processo de seleção para ingresso no programa.</p></div><div style=""margin-bottom:15px;""><p>O POSCOMP ocorrerá em <strong>25 de setembro de 2016</strong> e poderá ser feita em Uberlândia.</p></div><div style=""margin-bottom:15px;""><p>Inscrições serão aceitas até 04 de julho de 2016 pelo site <a href=""http://www.fundatec.org.br"" target=""_blank"">www.fundatec.org.br</a></p></div><div style=""margin-bottom:15px;""><p>Maiores informações o exame POSCOMP 2016:</p><ul><li style=""margin-bottom:10px;""><a href=""http://www.sbc.org.br/noticias/10-slideshow-noticias/1772-esta-disponivel-o-edital-do-poscomp-2016"" target=""_blank"">http://www.sbc.org.br/noticias/10-slideshow-noticias/1772-esta-disponivel-o-edital-do-poscomp-2016</a></li></ul></div><div style=""margin-bottom:15px;""><p>Maiores informações sobre o Programa de Pós-Graduação da Universidade Federal de Uberlândia:</p><ul><li style=""margin-bottom:10px;""><a href=""http://www.ppgco.facom.ufu.br/"" target=""_blank"">http://www.ppgco.facom.ufu.br/</a></li></ul></div></div></div>"
"Edital 045/2016 - Concurso público para docente efetivo",http://www.portal.facom.ufu.br/acontece/2018/12/edital-0452016-concurso-publico-para-docente-efetivo,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><div style=""margin-bottom:15px;""><p><strong>Edital 045/2016</strong></p><ul><li style=""margin-bottom:10px;""><strong>Titulação mínima:</strong> Doutor</li><li style=""margin-bottom:10px;""><strong>Regime de trabalho:</strong> 40 (quarenta) horas semanais</li><li style=""margin-bottom:10px;""><strong>Área:</strong> Ciência da Computação</li><li style=""margin-bottom:10px;""><strong>Período de inscrição:</strong> de 02 a 16 de junho de 2016</li><li style=""margin-bottom:10px;""><strong>Inscrição:</strong> exclusivamente <i>online</i>, pelo endereço eletrônico <a href=""http://www.portal.prograd.ufu.br/"" target=""_blank"">http://www.portal.prograd.ufu.br/</a>, iniciando-se às 00h do dia 02 de junho de 2016 e encerrando-se às 23h59min do dia 16 de junho de 2016</li><li style=""margin-bottom:10px;"">Edital, instruções complementares e outros documentos: <a href=""http://www.editais.ufu.br/node/3381"" target=""_blank"">http://www.editais.ufu.br/node/3381</a></li></ul></div><div style=""margin-bottom:10px;""><p>Para mais informações, contate:</p><ul><li style=""margin-bottom:10px;""><strong>E-mail:</strong><a href=""mailto:secretaria.facom@ufu.br"">secretaria.facom@ufu.br</a></li><li style=""margin-bottom:10px;""><strong>Telefone:</strong> (34) 3239-4144</li></ul></div></div></div>"
"FACOM Techweek 2016 - 30/05/16 a 03/06/16",http://www.portal.facom.ufu.br/acontece/2018/12/facom-techweek-2016-300516-a-030616,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><div style=""margin-bottom:15px;""><p>É com satisfação que informamos a realização da <strong>III FACOM Techweek</strong>. O evento ocorrerá nas dependências da UFU, Campus Santa Mônica, Uberlândia, entre os dias 30 de maio e 03 de junho de 2016.</p></div><div style=""margin-bottom:15px;""><p>Maiores informações através do site: <a href=""http://www.facomtechweek.com.br/2016/"" target=""_blank"">http://www.facomtechweek.com.br/2016/</a></p></div><div style=""margin-bottom:15px;""><ul><li style=""margin-bottom:10px;""><strong>E-mail:</strong><a href=""mailto:secretaria.facom@ufu.br"">secretaria.facom@ufu.br</a></li><li style=""margin-bottom:10px;""><strong>Telefone:</strong> (34) 3239-4144</li></ul></div></div></div>"
"Autoavaliação Institucional - Relatório Parcial de 2015",http://www.portal.facom.ufu.br/acontece/2018/12/autoavaliacao-institucional-relatorio-parcial-de-2015,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><div style=""margin-bottom:15px;""><p>Os processos de autoavaliação da Universidade Federal de Uberlândia – UFU são realizados com base nos princípios do Sistema Nacional de Avaliação da Educação Superior – Sinaes, Lei nº. 10.861/04, e coordenados pela Comissão Própria de Avaliação – CPA.</p></div><div style=""margin-bottom:15px;""><p>Em 2013, foi elaborado pela CPA um projeto de autoavaliação institucional para ser executado em um ciclo de três anos, contemplando o período de 2013 a 2015.</p></div><div style=""margin-bottom:15px;""><p>No entanto, em 2014, o MEC, por intermédio da nota técnica Inep/Daes/Conaes no 65, de 9 de outubro de 2014, instituiu, também para UFU, o ciclo de três anos para ser cumprido, seguindo um cronograma preestabelecido, conforme mostrado a seguir:</p><div style=""margin-bottom:15px;""><ul><li style=""margin-bottom:10px;"">até 31 de março de 2016 – 1o Relatório parcial;</li><li style=""margin-bottom:10px;"">até 31 de março de 2017 – 2o Relatório parcial;</li><li style=""margin-bottom:10px;"">até 31 de março de 2018 – Relatório integral.</li></ul></div><div style=""margin-bottom:15px;""><p>A primeira e a segunda etapas do projeto CPA/UFU foram desenvolvidas respectivamente em 2013 (cadastrado em março de 2014) e 2014 (cadastrado em março de 2015). Para se adequar ao calendário do ""Inep/Daes/Conaes"", nossa versão parcial da segunda etapa do ciclo foi nomeada como ""Versão Final"". O presente relatório (que encerra a terceira etapa do ciclo proposto pela UFU) foi nomeado como ""Primeira etapa"" do ciclo proposto pelo Inep. Assim, a CPA pretende fazer neste ano um novo projeto para os próximos dois anos para que os ciclos (UFU/Inep) entrem em consonância.</p></div><div style=""margin-bottom:15px;""><p>No projeto em desenvolvimento, o Siape (técnicos administrativos e docentes) e o número de matrícula dos discentes foram transformados em um número fantasia, utilizando um algoritmo de criptografia, não sendo possível identificar o participante da pesquisa. As respostas dos docentes e dos técnicos administrativos foram alocadas nas unidades acadêmicas, administrativas e nos órgãos suplementares, e a resposta dos discentes foi alocada em cada curso, o que permitiu gerar relatórios específicos de cada unidade. O relatório geral de autoavaliação de 2014 foi cadastrado no sistema e-MEC em abril de 2015 (<a href=""http://www.cpa.ufu.br"" target=""_blank"">www.cpa.ufu.br</a>).</p></div><div style=""margin-bottom:15px;""><p>Tendo por base o relatório geral, foram gerados os relatórios específicos de cada unidade, contendo a(s) potencialidades e/ou a(s) fragilidade(s) identificada(s) e os comentários recebidos. Foram recebidos 754 comentários com desdobramentos em vários temas, isto é, 23,7% dos participantes se manifestaram no espaço disponível para sugestões. Esses comentários foram separados por assuntos, por setores acadêmicos e administrativos.</p><p><span class=""file""><img alt="""" class=""file-icon"" src=""/modules/file/icons/application-pdf.png"" title=""application/pdf""/><a href=""/system/files/conteudo/autoavaliacao-institucional_-_relatorio-parcial-de-2015.pdf"" target=""_blank"">Autoavaliação Institucional - Relatório Parcial de 2015</a></span></p></div><div><p>Para mais informações, contate:</p><ul><li style=""margin-bottom:10px;""><strong>E-mail:</strong><a href=""mailto:secretaria.facom@ufu.br"">secretaria.facom@ufu.br</a></li><li style=""margin-bottom:10px;""><strong>Telefone:</strong> (34) 3239-4144</li></ul></div></div></div></div>"
"Edital FACOM/UFU nº. 01/2016 - Eleições",http://www.portal.facom.ufu.br/acontece/2018/12/edital-facomufu-no-012016-eleicoes,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><div style=""margin-bottom:10px;""><p>A Faculdade de Computação, em conformidade com o Regimento Geral da Universidade Federal de Uberlândia, com o Regimento Interno, com a Resolução no 2/2002 do CONSUN, com a Resolução nº 01/2014 do CONFACOM e a Portaria FACOM nº 01/2016, torna público que serão realizadas <strong>eleições gerais</strong> para preenchimento de vagas de coordenações de cursos, representantes docentes, técnicos administrativos em educação e discentes no Conselho da Faculdade de Computação, representantes docentes e discentes nos Colegiados de cursos e Programa de Pós-graduação em Ciência da Computação, coordenação do núcleo de pesquisa e coordenação do núcleo de extensão.</p></div><div><p>Para mais informações, contate:</p><ul><li style=""margin-bottom:10px;""><strong>E-mail:</strong><a href=""mailto:secretaria.facom@ufu.br"">secretaria.facom@ufu.br</a></li><li style=""margin-bottom:10px;""><strong>Telefone:</strong> (34) 3239-4144</li></ul></div></div></div>"
"14/04/16 - Laboratórios do bloco 1B fechados - Paralisação dos técnicos-administrativos",http://www.portal.facom.ufu.br/acontece/2018/12/140416-laboratorios-do-bloco-1b-fechados-paralisacao-dos-tecnicos-administrativos,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><div style=""margin-bottom:10px;""><p>Comunicamos que os laboratórios do <strong>Bloco 1B</strong>, <em>campus</em> Santa Mônica, ficarão fechados no dia <strong>14/04/16</strong> em razão da paralisação dos Técnicos Administrativos em Educação:</p><ul><li><a href=""http://www.sintetufu.org/slider/paralisacao-dos-tecnicos-administrativos-da-ufu/"" target=""_blank"">http://www.sintetufu.org/slider/paralisacao-dos-tecnicos-administrativos-da-ufu/</a></li></ul><p>Para mais informações, contate:</p><ul><li style=""margin-bottom:10px;""><strong>e-mail:</strong><a href=""mailto:secretaria.facom@ufu.br"">secretaria.facom@ufu.br</a></li><li><strong>Telefone:</strong> (34) 3239-4144</li></ul></div></div></div>"
"6ª Maratona de Redes de Computadores de Uberlândia - Edição 2016/1",http://www.portal.facom.ufu.br/acontece/2018/12/6a-maratona-de-redes-de-computadores-de-uberlandia-edicao-20161,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><div style=""margin-bottom:15px;""><p>A <strong>Sexta Maratona de Redes de Computadores de Uberlândia</strong> é uma competição de estudantes de cursos na área de tecnologia e exatas com o objetivo de criar desafios e trocar experiências. Organizada pela Faculdade Pitágoras de Uberlândia, Algar Telecom, Instituto Federal do Triângulo Mineiro - IFTM (Campus Uberlândia Centro), Faculdade de Computação da UFU e Centro Universitário do Triângulo - UNITRI.</p></div><div style=""margin-bottom:15px;""><p>Para se adaptar às exigências crescentes de largura de banda, possibilitar escalonamento e aumentar a confiabilidade, os fornecedores de tecnologias de redes e as organizações de padrões relacionadas apresentam novos protocolos e tecnologias a uma velocidade muito grande. Os competidores estão diante do desafio de desenvolver redes do estado da arte.</p></div><div><ul><li style=""margin-bottom:10px;""><strong>Edital </strong>- <a href=""https://goo.gl/EAB6OU"" target=""_blank"">https://goo.gl/EAB6OU</a></li><li style=""margin-bottom:10px;""><strong>Inscrições:</strong> 11/04/2016 até 15/05/2016, (domingo, 23h59) - <a href=""https://goo.gl/h4dnNt"" target=""_blank"">https://goo.gl/h4dnNt</a></li><li style=""margin-bottom:10px;""><strong>Data do Evento:</strong> 20/05/2016 (sexta-feira). Horário: 19h às 22h</li><li style=""margin-bottom:10px;""><strong>Local:</strong> Centro Universitário do Triângulo (UNITRI) - BLOCO E - 2º Piso –Laboratórios de Informática</li><li style=""margin-bottom:10px;""><strong>Endereço:</strong> AV. Nicomedes Alves dos Santos Nº 4545, Gávea, Uberlândia - MG, CEP 38411-106</li></ul></div></div></div>"
"Primeira defesa de Tese de Doutorado da FACOM/UFU",http://www.portal.facom.ufu.br/acontece/2018/12/primeira-defesa-de-tese-de-doutorado-da-facomufu,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><div style=""margin-bottom:15px;""><p>O Programa de Pós-graduação em Ciência da Computação (PPGCO) da Faculdade de Computação (FACOM) da UFU realizou no dia 22 de fevereiro de 2016 a primeira defesa de tese de doutorado do programa.</p></div><div style=""margin-bottom:15px;""><p>O trabalho <strong>""Uma Metodologia baseada na Lógica Linear para Análise de Processos de Workflow Interorganizacionais"" </strong>da doutoranda Lígia Maria Soares Passos, realizado sob orientação do Prof. Dr. Stéphane Julia, foi apresentado à banca formada pelos professores Dr. Stéphane Julia - FACOM/UFU, Dr. Carlos Roberto Lopes - FACOM/UFU, Dr. Pedro Frosi Rosa - FACOM/UFU, Dr. Paulo Eigi Miyagi - USP e Dr.ª Emília Villani - ITA.</p></div><div style=""margin-bottom:15px;""><p>O trabalho foi aprovado pela banca, outorgando à aluna Lígia o primeiro título de Doutor em Ciência da Computação conferido pelo PPGCO FACOM/UFU.</p></div></div></div>"
